HOOMD-blue 2.9.6 CUDA (11.1) SINGLE SSE SSE2 
Compiled: 05/10/21
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0] NVIDIA A100-SXM4-80GB 108 SM_8.0 @ 1.41 GHz, 81050 MiB DRAM, MNG
Running on the GPU
Charges (in mV) are:
[-30.0, 70.0]
[105.0, 85.0]
Particle types: ['N', 'P']
Radius of N, P and ionic radii(s):  [105.0, 85.0, 93.947]
radiusN: 105.0
radiusP: 85.0
Electrostatic prefactors are:  {('N', 'N'): 102.28291877424755, ('N', 'P'): -213.53718600187193, ('P', 'P'): 450.8024938568689}
Steric prefactors are:  {('N', 'N'): 407.15040790523716, ('N', 'P'): 368.3741785809289, ('P', 'P'): 329.59794925662055}
snapshot_creation.py:024  |      system=hoomd.init.read_gsd(inputfile,frame=-1)
notice(2): Group "all" created containing 6750 particles
snapshot_creation.py:025  |      snapshot = system.take_snapshot()
Particle types: Particle types: ['N', 'P']
Box size:
Box: Lx=13534.5 Ly=13534.5 Lz=13534.5 xy=0.0 xz=0.0 yz=0.0 dimensions=3
add_interactions.py:006  |  nl = hoomd.md.nlist.cell()
add_interactions.py:007  |  nl.reset_exclusions(exclusions = ['1-2', 'body','constraint'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 6750
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
Turning on closed walls along x/y/z with max_z: 6767.25
add_interactions.py:032  |      wall_force = hoomd.md.wall.slj(wall_group,r_cut=max_radius*(2.0**(1.0/6.0)))
notice(2): Notice: slj set d_max=210.0
add_interactions.py:033  |      wall_force.force_coeff.set('N',epsilon=1,sigma=radiusN,alpha=0,r_cut=radiusN*(2.0**(1.0/6.0)))
add_interactions.py:034  |      wall_force.force_coeff.set('P',epsilon=1,sigma=radiusP,alpha=0,r_cut=radiusP*(2.0**(1.0/6.0)))
add_interactions.py:057  |  table = hoomd.md.pair.table(width=5000,nlist=nl)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'N') with radius_sum 210.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'P') with radius_sum 190.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('P', 'P') with radius_sum 170.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
i,j,key,potential_min, potential_min_location
(0, 0, ('N', 'N'), -8.470329472543003e-22, 318.28399999999573)
(0, 1, ('N', 'P'), -6.30003822949128, 208.5894041999891)
(1, 1, ('P', 'P'), -3.3881317890172014e-21, 278.2840000000191)
run_dlvo_spheres_metal.py:011  |  all = hoomd.group.all()
run_dlvo_spheres_metal.py:000  |  from add_interactions import *

if temperature.find(':')>0:
    temp_list = np.array( temperature.split(':') ,dtype=float)
    assert len(temp_list)%2==0 and len(temp_list)>=0,"must give an even number of temperature arguments"
    temp_list = [tuple(x) for x in temp_list.reshape((-1,2))]
    temperature = hoomd.variant.linear_interp(points=temp_list)
else:
    temperature = float(temperature)

all = hoomd.group.all()


hoomd.analyze.log(filename=outputlogfile,
mode: langevin
run_dlvo_spheres_metal.py:029  |      hoomd.md.integrate.mode_standard(dt=dt)
run_dlvo_spheres_metal.py:030  |      ld=hoomd.md.integrate.langevin(group=all, kT=temperature, seed=seed)
notice(2): integrate.langevin/bd is using specified gamma values
Using gamma value as: 0.001
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:057  |  hoomd.dump.gsd(outputgsdfile, period=dump_frequency, group=all, overwrite=True,dynamic=['attribute','momentum','topology'])
run_dlvo_spheres_metal.py:058  |  hoomd.run(nsteps)
** starting run **
Time 00:00:11 | Step 418185712 / 1418000001 | TPS 18571.2 | ETA 14:57:16
Time 02:31:21 | Step 593783941 / 1418000001 | TPS 19395.5 | ETA 11:48:15
Time 02:31:31 | Step 593977637 / 1418000001 | TPS 19369.6 | ETA 11:49:02
Time 02:31:41 | Step 594171959 / 1418000001 | TPS 19432.1 | ETA 11:46:35
Time 02:31:51 | Step 594366491 / 1418000001 | TPS 19453.2 | ETA 11:45:39
Time 02:32:01 | Step 594561244 / 1418000001 | TPS 19475.2 | ETA 11:44:41
Time 02:32:11 | Step 594755712 / 1418000001 | TPS 19446.8 | ETA 11:45:33
Time 02:32:21 | Step 594950145 / 1418000001 | TPS 19443.3 | ETA 11:45:30
Time 02:32:31 | Step 595144168 / 1418000001 | TPS 19402.3 | ETA 11:46:50
Time 02:32:41 | Step 595337633 / 1418000001 | TPS 19346.5 | ETA 11:48:42
Time 02:32:51 | Step 595531625 / 1418000001 | TPS 19399 | ETA 11:46:37
Time 02:33:01 | Step 595725389 / 1418000001 | TPS 19376.3 | ETA 11:47:17
Time 02:33:11 | Step 595919538 / 1418000001 | TPS 19414.8 | ETA 11:45:42
Time 02:33:21 | Step 596113565 / 1418000001 | TPS 19402.7 | ETA 11:45:59
Time 02:33:31 | Step 596307956 / 1418000001 | TPS 19439.1 | ETA 11:44:30
Time 02:33:41 | Step 596502391 / 1418000001 | TPS 19443.4 | ETA 11:44:10
Time 02:33:51 | Step 596696309 / 1418000001 | TPS 19391.6 | ETA 11:45:53
Time 02:34:01 | Step 596890803 / 1418000001 | TPS 19449.4 | ETA 11:43:37
Time 02:34:11 | Step 597084740 / 1418000001 | TPS 19393.6 | ETA 11:45:29
Time 02:34:21 | Step 597279343 / 1418000001 | TPS 19460.3 | ETA 11:42:54
Time 02:34:31 | Step 597473011 / 1418000001 | TPS 19366.8 | ETA 11:46:07
Time 02:34:41 | Step 597667512 / 1418000001 | TPS 19450 | ETA 11:42:56
Time 02:34:51 | Step 597862225 / 1418000001 | TPS 19471.1 | ETA 11:42:00
Time 02:35:01 | Step 598056914 / 1418000001 | TPS 19468.7 | ETA 11:41:55
Time 02:35:11 | Step 598251625 / 1418000001 | TPS 19471 | ETA 11:41:41
Time 02:35:21 | Step 598445919 / 1418000001 | TPS 19429.3 | ETA 11:43:01
Time 02:35:31 | Step 598640105 / 1418000001 | TPS 19418.5 | ETA 11:43:14
Time 02:35:41 | Step 598833588 / 1418000001 | TPS 19348.2 | ETA 11:45:38
Time 02:35:51 | Step 599027752 / 1418000001 | TPS 19416.3 | ETA 11:42:59
Time 02:36:01 | Step 599222498 / 1418000001 | TPS 19474.5 | ETA 11:40:43
Time 02:36:11 | Step 599416754 / 1418000001 | TPS 19425.6 | ETA 11:42:19
Time 02:36:21 | Step 599611476 / 1418000001 | TPS 19472.1 | ETA 11:40:28
Time 02:36:31 | Step 599805129 / 1418000001 | TPS 19365.2 | ETA 11:44:10
Time 02:36:41 | Step 599999065 / 1418000001 | TPS 19393.5 | ETA 11:42:59
Time 02:36:51 | Step 600192985 / 1418000001 | TPS 19392 | ETA 11:42:52
Time 02:37:01 | Step 600386874 / 1418000001 | TPS 19388.8 | ETA 11:42:49
Time 02:37:11 | Step 600581383 / 1418000001 | TPS 19450.8 | ETA 11:40:24
Time 02:37:21 | Step 600776003 / 1418000001 | TPS 19462 | ETA 11:39:50
Time 02:37:31 | Step 600970757 / 1418000001 | TPS 19475.4 | ETA 11:39:11
Time 02:37:41 | Step 601165025 / 1418000001 | TPS 19426.8 | ETA 11:40:46
Time 02:37:51 | Step 601359396 / 1418000001 | TPS 19437 | ETA 11:40:14
Time 02:38:01 | Step 601553963 / 1418000001 | TPS 19456.6 | ETA 11:39:22
Time 02:38:11 | Step 601748646 / 1418000001 | TPS 19468.3 | ETA 11:38:47
Time 02:38:21 | Step 601943122 / 1418000001 | TPS 19447.6 | ETA 11:39:21
Time 02:38:31 | Step 602137287 / 1418000001 | TPS 19416.4 | ETA 11:40:19
Time 02:38:41 | Step 602332042 / 1418000001 | TPS 19475.5 | ETA 11:38:01
Time 02:38:51 | Step 602526482 / 1418000001 | TPS 19443.9 | ETA 11:38:59
Time 02:39:01 | Step 602720563 / 1418000001 | TPS 19408.1 | ETA 11:40:07
Time 02:39:11 | Step 602914710 / 1418000001 | TPS 19414.7 | ETA 11:39:42
Time 02:39:21 | Step 603109092 / 1418000001 | TPS 19438.2 | ETA 11:38:42
Time 02:39:31 | Step 603303143 / 1418000001 | TPS 19405.1 | ETA 11:39:43
Time 02:39:41 | Step 603497335 / 1418000001 | TPS 19419.1 | ETA 11:39:03
Time 02:39:51 | Step 603691691 / 1418000001 | TPS 19435.6 | ETA 11:38:17
Time 02:40:01 | Step 603886144 / 1418000001 | TPS 19445.2 | ETA 11:37:47
Time 02:40:11 | Step 604080702 / 1418000001 | TPS 19455.8 | ETA 11:37:14
Time 02:40:21 | Step 604275096 / 1418000001 | TPS 19439.4 | ETA 11:37:39
Time 02:40:31 | Step 604468457 / 1418000001 | TPS 19335.9 | ETA 11:41:13
Time 02:40:41 | Step 604661853 / 1418000001 | TPS 19339.5 | ETA 11:40:55
Time 02:40:51 | Step 604856261 / 1418000001 | TPS 19440.7 | ETA 11:37:06
Time 02:41:01 | Step 605050520 / 1418000001 | TPS 19425.9 | ETA 11:37:28
Time 02:41:11 | Step 605244265 / 1418000001 | TPS 19374.5 | ETA 11:39:09
Time 02:41:21 | Step 605437563 / 1418000001 | TPS 19329.8 | ETA 11:40:36
Time 02:41:31 | Step 605631384 / 1418000001 | TPS 19382.1 | ETA 11:38:33
Time 02:41:41 | Step 605824871 / 1418000001 | TPS 19348.7 | ETA 11:39:35
Time 02:41:51 | Step 606018281 / 1418000001 | TPS 19341 | ETA 11:39:42
Time 02:42:01 | Step 606211524 / 1418000001 | TPS 19324.3 | ETA 11:40:08
Time 02:42:11 | Step 606405482 / 1418000001 | TPS 19395.7 | ETA 11:37:23
Time 02:42:21 | Step 606599401 / 1418000001 | TPS 19391.5 | ETA 11:37:23
Time 02:42:31 | Step 606792892 / 1418000001 | TPS 19349 | ETA 11:38:44
Time 02:42:41 | Step 606986431 / 1418000001 | TPS 19353.9 | ETA 11:38:24
Time 02:42:51 | Step 607179241 / 1418000001 | TPS 19280.9 | ETA 11:40:52
Time 02:43:01 | Step 607373809 / 1418000001 | TPS 19456.8 | ETA 11:34:22
Time 02:43:11 | Step 607567712 / 1418000001 | TPS 19390.1 | ETA 11:36:36
Time 02:43:21 | Step 607762440 / 1418000001 | TPS 19472.8 | ETA 11:33:28
Time 02:43:31 | Step 607956611 / 1418000001 | TPS 19417.1 | ETA 11:35:18
Time 02:43:41 | Step 608151135 / 1418000001 | TPS 19452.4 | ETA 11:33:52
Time 02:43:51 | Step 608345305 / 1418000001 | TPS 19417 | ETA 11:34:58
Time 02:44:01 | Step 608539390 / 1418000001 | TPS 19408.3 | ETA 11:35:06
Time 02:44:11 | Step 608733871 / 1418000001 | TPS 19448 | ETA 11:33:31
Time 02:44:21 | Step 608927982 / 1418000001 | TPS 19411 | ETA 11:34:41
Time 02:44:31 | Step 609121501 / 1418000001 | TPS 19351.5 | ETA 11:36:39
Time 02:44:41 | Step 609315393 / 1418000001 | TPS 19389.2 | ETA 11:35:08
Time 02:44:51 | Step 609509886 / 1418000001 | TPS 19449.2 | ETA 11:32:49
Time 02:45:01 | Step 609704407 / 1418000001 | TPS 19452.1 | ETA 11:32:33
Time 02:45:11 | Step 609898914 / 1418000001 | TPS 19450.6 | ETA 11:32:26
Time 02:45:21 | Step 610093053 / 1418000001 | TPS 19413.8 | ETA 11:33:35
Time 02:45:31 | Step 610286401 / 1418000001 | TPS 19334.4 | ETA 11:36:15
Time 02:45:41 | Step 610480140 / 1418000001 | TPS 19373.8 | ETA 11:34:40
Time 02:45:51 | Step 610673784 / 1418000001 | TPS 19364.4 | ETA 11:34:51
Time 02:46:01 | Step 610866983 / 1418000001 | TPS 19319.9 | ETA 11:36:17
Time 02:46:11 | Step 611059555 / 1418000001 | TPS 19257.2 | ETA 11:38:23
Time 02:46:21 | Step 611253253 / 1418000001 | TPS 19369.7 | ETA 11:34:09
Time 02:46:31 | Step 611447673 / 1418000001 | TPS 19442 | ETA 11:31:25
Time 02:46:41 | Step 611641190 / 1418000001 | TPS 19351.7 | ETA 11:34:28
Time 02:46:51 | Step 611835550 / 1418000001 | TPS 19435.9 | ETA 11:31:18
Time 02:47:01 | Step 612029564 / 1418000001 | TPS 19401.3 | ETA 11:32:22
Time 02:47:11 | Step 612223507 / 1418000001 | TPS 19394.3 | ETA 11:32:27
Time 02:47:21 | Step 612417924 / 1418000001 | TPS 19441.6 | ETA 11:30:35
Time 02:47:31 | Step 612612192 / 1418000001 | TPS 19426.8 | ETA 11:30:57
Time 02:47:41 | Step 612806451 / 1418000001 | TPS 19425.9 | ETA 11:30:49
Time 02:47:51 | Step 613000530 / 1418000001 | TPS 19407.9 | ETA 11:31:17
Time 02:48:01 | Step 613194631 / 1418000001 | TPS 19410.1 | ETA 11:31:03
Time 02:48:11 | Step 613388898 / 1418000001 | TPS 19426.7 | ETA 11:30:17
Time 02:48:21 | Step 613583081 / 1418000001 | TPS 19418.1 | ETA 11:30:26
Time 02:48:31 | Step 613776673 / 1418000001 | TPS 19359.1 | ETA 11:32:22
Time 02:48:41 | Step 613970020 / 1418000001 | TPS 19334.6 | ETA 11:33:04
Time 02:48:51 | Step 614162363 / 1418000001 | TPS 19234.2 | ETA 11:36:32
Time 02:49:01 | Step 614355665 / 1418000001 | TPS 19330.2 | ETA 11:32:54
Time 02:49:11 | Step 614549355 / 1418000001 | TPS 19369 | ETA 11:31:21
Time 02:49:21 | Step 614742573 / 1418000001 | TPS 19321.7 | ETA 11:32:52
Time 02:49:31 | Step 614937181 / 1418000001 | TPS 19460.8 | ETA 11:27:45
Time 02:49:41 | Step 615131503 / 1418000001 | TPS 19432.1 | ETA 11:28:36
Time 02:49:51 | Step 615326138 / 1418000001 | TPS 19463.5 | ETA 11:27:20
Time 02:50:01 | Step 615520469 / 1418000001 | TPS 19433 | ETA 11:28:14
Time 02:50:11 | Step 615714845 / 1418000001 | TPS 19437.6 | ETA 11:27:54
Time 02:50:21 | Step 615908975 / 1418000001 | TPS 19413 | ETA 11:28:37
Time 02:50:31 | Step 616103095 / 1418000001 | TPS 19412 | ETA 11:28:29
Time 02:50:41 | Step 616297828 / 1418000001 | TPS 19473.2 | ETA 11:26:09
Time 02:50:51 | Step 616492390 / 1418000001 | TPS 19456.2 | ETA 11:26:35
Time 02:51:01 | Step 616687263 / 1418000001 | TPS 19487.2 | ETA 11:25:19
Time 02:51:11 | Step 616881798 / 1418000001 | TPS 19453.4 | ETA 11:26:21
Time 02:51:21 | Step 617076182 / 1418000001 | TPS 19438.3 | ETA 11:26:43
Time 02:51:31 | Step 617270428 / 1418000001 | TPS 19424.5 | ETA 11:27:02
Time 02:51:41 | Step 617464633 / 1418000001 | TPS 19420.5 | ETA 11:27:01
Time 02:51:51 | Step 617658290 / 1418000001 | TPS 19365.7 | ETA 11:28:47
Time 02:52:01 | Step 617851578 / 1418000001 | TPS 19328.7 | ETA 11:29:56
Time 02:52:11 | Step 618046088 / 1418000001 | TPS 19451 | ETA 11:25:26
Time 02:52:21 | Step 618240221 / 1418000001 | TPS 19413.2 | ETA 11:26:36
Time 02:52:31 | Step 618434517 / 1418000001 | TPS 19429.6 | ETA 11:25:51
Time 02:52:41 | Step 618628710 / 1418000001 | TPS 19419.3 | ETA 11:26:03
Time 02:52:51 | Step 618823205 / 1418000001 | TPS 19449.5 | ETA 11:24:49
Time 02:53:01 | Step 619017895 / 1418000001 | TPS 19469 | ETA 11:23:58
Time 02:53:11 | Step 619212217 / 1418000001 | TPS 19432.2 | ETA 11:25:06
Time 02:53:21 | Step 619407018 / 1418000001 | TPS 19480.1 | ETA 11:23:15
Time 02:53:31 | Step 619600939 / 1418000001 | TPS 19392 | ETA 11:26:11
Time 02:53:41 | Step 619795201 / 1418000001 | TPS 19425.8 | ETA 11:24:49
Time 02:53:51 | Step 619988447 / 1418000001 | TPS 19324.6 | ETA 11:28:15
Time 02:54:01 | Step 620181499 / 1418000001 | TPS 19305.2 | ETA 11:28:46
Time 02:54:11 | Step 620375550 / 1418000001 | TPS 19405.1 | ETA 11:25:03
Time 02:54:21 | Step 620569697 / 1418000001 | TPS 19414.7 | ETA 11:24:33
Time 02:54:31 | Step 620763732 / 1418000001 | TPS 19403.5 | ETA 11:24:47
Time 02:54:41 | Step 620957980 / 1418000001 | TPS 19424.7 | ETA 11:23:52
Time 02:54:51 | Step 621152148 / 1418000001 | TPS 19416.8 | ETA 11:23:59
Time 02:55:01 | Step 621346947 / 1418000001 | TPS 19479.9 | ETA 11:21:36
Time 02:55:11 | Step 621541608 / 1418000001 | TPS 19466 | ETA 11:21:55
Time 02:55:21 | Step 621736389 / 1418000001 | TPS 19478 | ETA 11:21:20
Time 02:55:31 | Step 621931078 / 1418000001 | TPS 19468.9 | ETA 11:21:29
Time 02:55:41 | Step 622125668 / 1418000001 | TPS 19458.9 | ETA 11:21:40
Time 02:55:51 | Step 622319633 / 1418000001 | TPS 19396.5 | ETA 11:23:41
Time 02:56:01 | Step 622513981 / 1418000001 | TPS 19434.8 | ETA 11:22:11
Time 02:56:11 | Step 622708556 / 1418000001 | TPS 19457.4 | ETA 11:21:13
Time 02:56:21 | Step 622902935 / 1418000001 | TPS 19437.9 | ETA 11:21:44
Time 02:56:31 | Step 623097759 / 1418000001 | TPS 19482.4 | ETA 11:20:01
Time 02:56:41 | Step 623292417 / 1418000001 | TPS 19465.8 | ETA 11:20:25
Time 02:56:51 | Step 623487224 / 1418000001 | TPS 19480.7 | ETA 11:19:44
Time 02:57:01 | Step 623681899 / 1418000001 | TPS 19467.4 | ETA 11:20:02
Time 02:57:11 | Step 623876582 / 1418000001 | TPS 19468.2 | ETA 11:19:50
Time 02:57:21 | Step 624070529 / 1418000001 | TPS 19394.6 | ETA 11:22:15
Time 02:57:31 | Step 624265045 / 1418000001 | TPS 19451.6 | ETA 11:20:05
Time 02:57:41 | Step 624459446 / 1418000001 | TPS 19439.9 | ETA 11:20:20
Time 02:57:51 | Step 624653926 / 1418000001 | TPS 19448 | ETA 11:19:53
Time 02:58:01 | Step 624848463 / 1418000001 | TPS 19453.7 | ETA 11:19:31
Time 02:58:11 | Step 625041784 / 1418000001 | TPS 19332 | ETA 11:23:37
Time 02:58:21 | Step 625235235 / 1418000001 | TPS 19345.1 | ETA 11:23:00
Time 02:58:31 | Step 625430071 / 1418000001 | TPS 19483.6 | ETA 11:17:58
Time 02:58:41 | Step 625624469 / 1418000001 | TPS 19439.8 | ETA 11:19:20
Time 02:58:51 | Step 625818482 / 1418000001 | TPS 19401.2 | ETA 11:20:31
Time 02:59:01 | Step 626012976 / 1418000001 | TPS 19449.3 | ETA 11:18:40
Time 02:59:11 | Step 626206811 / 1418000001 | TPS 19383.4 | ETA 11:20:49
Time 02:59:21 | Step 626400603 / 1418000001 | TPS 19379.2 | ETA 11:20:47
Time 02:59:31 | Step 626595461 / 1418000001 | TPS 19485.8 | ETA 11:16:54
Time 02:59:41 | Step 626789932 / 1418000001 | TPS 19447 | ETA 11:18:05
Time 02:59:51 | Step 626984284 / 1418000001 | TPS 19435.1 | ETA 11:18:20
Time 03:00:01 | Step 627178527 / 1418000001 | TPS 19424.3 | ETA 11:18:33
Time 03:00:11 | Step 627372879 / 1418000001 | TPS 19435.1 | ETA 11:18:00
Time 03:00:21 | Step 627567448 / 1418000001 | TPS 19456.9 | ETA 11:17:04
Time 03:00:31 | Step 627762108 / 1418000001 | TPS 19466 | ETA 11:16:35
Time 03:00:41 | Step 627956559 / 1418000001 | TPS 19445.1 | ETA 11:17:09
Time 03:00:51 | Step 628150346 / 1418000001 | TPS 19378.7 | ETA 11:19:18
Time 03:01:01 | Step 628344111 / 1418000001 | TPS 19376.5 | ETA 11:19:13
Time 03:01:11 | Step 628538660 / 1418000001 | TPS 19454.8 | ETA 11:16:19
Time 03:01:21 | Step 628733324 / 1418000001 | TPS 19466.4 | ETA 11:15:45
Time 03:01:31 | Step 628928295 / 1418000001 | TPS 19496.9 | ETA 11:14:31
Time 03:01:41 | Step 629122713 / 1418000001 | TPS 19441.6 | ETA 11:16:16
Time 03:01:51 | Step 629317223 / 1418000001 | TPS 19451 | ETA 11:15:47
Time 03:02:01 | Step 629511838 / 1418000001 | TPS 19461.3 | ETA 11:15:15
Time 03:02:11 | Step 629706468 / 1418000001 | TPS 19463 | ETA 11:15:02
Time 03:02:21 | Step 629901108 / 1418000001 | TPS 19463.9 | ETA 11:14:50
Time 03:02:31 | Step 630095442 / 1418000001 | TPS 19433.3 | ETA 11:15:44
Time 03:02:41 | Step 630290071 / 1418000001 | TPS 19462.9 | ETA 11:14:32
Time 03:02:51 | Step 630484623 / 1418000001 | TPS 19455.1 | ETA 11:14:38
Time 03:03:01 | Step 630679432 / 1418000001 | TPS 19480.9 | ETA 11:13:35
Time 03:03:11 | Step 630873712 / 1418000001 | TPS 19427.9 | ETA 11:15:15
Time 03:03:21 | Step 631067805 / 1418000001 | TPS 19409.2 | ETA 11:15:44
Time 03:03:31 | Step 631261640 / 1418000001 | TPS 19383.5 | ETA 11:16:28
Time 03:03:41 | Step 631455741 / 1418000001 | TPS 19410.1 | ETA 11:15:22
Time 03:03:51 | Step 631650021 / 1418000001 | TPS 19427.9 | ETA 11:14:35
Time 03:04:01 | Step 631844091 / 1418000001 | TPS 19407 | ETA 11:15:08
Time 03:04:11 | Step 632038628 / 1418000001 | TPS 19453.6 | ETA 11:13:21
Time 03:04:21 | Step 632233137 / 1418000001 | TPS 19450.9 | ETA 11:13:17
Time 03:04:31 | Step 632427860 / 1418000001 | TPS 19472.3 | ETA 11:12:23
Time 03:04:41 | Step 632621950 / 1418000001 | TPS 19408.9 | ETA 11:14:24
Time 03:04:51 | Step 632816269 / 1418000001 | TPS 19431.8 | ETA 11:13:27
Time 03:05:01 | Step 633010442 / 1418000001 | TPS 19417.3 | ETA 11:13:47
Time 03:05:11 | Step 633204474 / 1418000001 | TPS 19403.2 | ETA 11:14:06
Time 03:05:21 | Step 633398450 / 1418000001 | TPS 19397.5 | ETA 11:14:08
Time 03:05:31 | Step 633593029 / 1418000001 | TPS 19457.9 | ETA 11:11:53
Time 03:05:41 | Step 633786763 / 1418000001 | TPS 19373.3 | ETA 11:14:39
Time 03:05:51 | Step 633980685 / 1418000001 | TPS 19392.2 | ETA 11:13:49
Time 03:06:01 | Step 634175181 / 1418000001 | TPS 19449.5 | ETA 11:11:40
Time 03:06:11 | Step 634369882 / 1418000001 | TPS 19470.1 | ETA 11:10:47
Time 03:06:21 | Step 634564331 / 1418000001 | TPS 19444.9 | ETA 11:11:30
Time 03:06:31 | Step 634758027 / 1418000001 | TPS 19369.6 | ETA 11:13:56
Time 03:06:41 | Step 634951552 / 1418000001 | TPS 19352.4 | ETA 11:14:22
Time 03:06:51 | Step 635146052 / 1418000001 | TPS 19450 | ETA 11:10:49
Time 03:07:01 | Step 635340847 / 1418000001 | TPS 19479.5 | ETA 11:09:38
Time 03:07:11 | Step 635535422 / 1418000001 | TPS 19457.4 | ETA 11:10:14
Time 03:07:21 | Step 635729987 / 1418000001 | TPS 19456.5 | ETA 11:10:06
Time 03:07:31 | Step 635924526 / 1418000001 | TPS 19453.8 | ETA 11:10:01
Time 03:07:41 | Step 636118865 / 1418000001 | TPS 19433.9 | ETA 11:10:32
Time 03:07:51 | Step 636313363 / 1418000001 | TPS 19449.8 | ETA 11:09:50
Time 03:08:01 | Step 636508015 / 1418000001 | TPS 19465.1 | ETA 11:09:08
Time 03:08:11 | Step 636701491 / 1418000001 | TPS 19347.6 | ETA 11:13:02
Time 03:08:21 | Step 636895760 / 1418000001 | TPS 19426.9 | ETA 11:10:07
Time 03:08:31 | Step 637090356 / 1418000001 | TPS 19459.6 | ETA 11:08:49
Time 03:08:41 | Step 637285065 / 1418000001 | TPS 19470.8 | ETA 11:08:16
Time 03:08:51 | Step 637479147 / 1418000001 | TPS 19408.2 | ETA 11:10:16
Time 03:09:01 | Step 637673846 / 1418000001 | TPS 19469.9 | ETA 11:07:58
Time 03:09:11 | Step 637867361 / 1418000001 | TPS 19351.5 | ETA 11:11:53
Time 03:09:21 | Step 638061372 / 1418000001 | TPS 19401 | ETA 11:10:00
Time 03:09:31 | Step 638254985 / 1418000001 | TPS 19361.2 | ETA 11:11:13
Time 03:09:41 | Step 638449666 / 1418000001 | TPS 19468.1 | ETA 11:07:22
Time 03:09:51 | Step 638644343 / 1418000001 | TPS 19467.7 | ETA 11:07:13
Time 03:10:01 | Step 638838986 / 1418000001 | TPS 19464.2 | ETA 11:07:10
Time 03:10:11 | Step 639033634 / 1418000001 | TPS 19464.8 | ETA 11:06:59
Time 03:10:21 | Step 639228253 / 1418000001 | TPS 19461.8 | ETA 11:06:55
Time 03:10:31 | Step 639422444 / 1418000001 | TPS 19419 | ETA 11:08:13
Time 03:10:41 | Step 639616607 / 1418000001 | TPS 19416.3 | ETA 11:08:09
Time 03:10:51 | Step 639810622 / 1418000001 | TPS 19401.4 | ETA 11:08:29
Time 03:11:01 | Step 640005326 / 1418000001 | TPS 19470.4 | ETA 11:05:57
Time 03:11:11 | Step 640200049 / 1418000001 | TPS 19472.2 | ETA 11:05:44
Time 03:11:21 | Step 640394886 / 1418000001 | TPS 19483.6 | ETA 11:05:10
Time 03:11:31 | Step 640589014 / 1418000001 | TPS 19412.7 | ETA 11:07:26
Time 03:11:41 | Step 640782110 / 1418000001 | TPS 19309.6 | ETA 11:10:50
Time 03:11:51 | Step 640975297 / 1418000001 | TPS 19318.7 | ETA 11:10:21
Time 03:12:01 | Step 641169489 / 1418000001 | TPS 19419.2 | ETA 11:06:43
Time 03:12:11 | Step 641363774 / 1418000001 | TPS 19428.4 | ETA 11:06:14
Time 03:12:21 | Step 641558502 / 1418000001 | TPS 19472.8 | ETA 11:04:33
Time 03:12:31 | Step 641752545 / 1418000001 | TPS 19404.3 | ETA 11:06:43
Time 03:12:41 | Step 641945954 / 1418000001 | TPS 19340.9 | ETA 11:08:45
Time 03:12:51 | Step 642140470 / 1418000001 | TPS 19451.6 | ETA 11:04:46
Time 03:13:01 | Step 642334294 / 1418000001 | TPS 19382.4 | ETA 11:06:59
Time 03:13:11 | Step 642527983 / 1418000001 | TPS 19368.9 | ETA 11:07:17
Time 03:13:21 | Step 642722120 / 1418000001 | TPS 19413.7 | ETA 11:05:34
Time 03:13:31 | Step 642916817 / 1418000001 | TPS 19469.6 | ETA 11:03:29
Time 03:13:41 | Step 643111040 / 1418000001 | TPS 19422.3 | ETA 11:04:56
Time 03:13:51 | Step 643305390 / 1418000001 | TPS 19434.9 | ETA 11:04:20
Time 03:14:01 | Step 643498655 / 1418000001 | TPS 19326.4 | ETA 11:07:54
